cmake 3.31.6
features core
fix_build_with_vs2017.patch 082858fae080cd45b2ba5f15efef14996f1160990c9f2b68b3fcdd765c09d1a7
libpq a08e53dbd1ee906ca33f0ea12e475a9279f2023f778634773fe61bcdf8401dca
pkgconfig.diff a22f6df2a8c9b263edd4220b82838c9e823ede71659c489f193069d5ae33341e
portfile.cmake 714f9dc449acedb2fd5c877b711d716926a3bf4f886e86be083248028994a5fb
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-c52d7f06b32538e5b946934157484ede73503cdb
vcpkg-cmake 436bb25f7d4244c41b821939f211d02550d8832e52ab5203ce671801a29b4820
vcpkg-cmake-config de3375a5f7b5a6835a5262d597d2086b83a38b00bc24788463137efc84a5d3ae
vcpkg.json 8be62198770d0b585ce0e02d12bb5fbb3c1ea0165305b81d630e556a723deb56
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
